,Provider.Number,Hospital.Name,Address.1,Address.2,Address.3,City,State,ZIP.Code,County.Name,Phone.Number,Hospital.30.Day.Death..Mortality..Rates.from.Heart.Attack,Comparison.to.U.S..Rate...Hospital.30.Day.Death..Mortality..Rates.from.Heart.Attack,Lower.Mortality.Estimate...Hospital.30.Day.Death..Mortality..Rates.from.Heart.Attack,Upper.Mortality.Estimate...Hospital.30.Day.Death..Mortality..Rates.from.Heart.Attack,Number.of.Patients...Hospital.30.Day.Death..Mortality..Rates.from.Heart.Attack,Footnote...Hospital.30.Day.Death..Mortality..Rates.from.Heart.Attack,Hospital.30.Day.Death..Mortality..Rates.from.Heart.Failure,Comparison.to.U.S..Rate...Hospital.30.Day.Death..Mortality..Rates.from.Heart.Failure,Lower.Mortality.Estimate...Hospital.30.Day.Death..Mortality..Rates.from.Heart.Failure,Upper.Mortality.Estimate...Hospital.30.Day.Death..Mortality..Rates.from.Heart.Failure,Number.of.Patients...Hospital.30.Day.Death..Mortality..Rates.from.Heart.Failure,Footnote...Hospital.30.Day.Death..Mortality..Rates.from.Heart.Failure,Hospital.30.Day.Death..Mortality..Rates.from.Pneumonia,Comparison.to.U.S..Rate...Hospital.30.Day.Death..Mortality..Rates.from.Pneumonia,Lower.Mortality.Estimate...Hospital.30.Day.Death..Mortality..Rates.from.Pneumonia,Upper.Mortality.Estimate...Hospital.30.Day.Death..Mortality..Rates.from.Pneumonia,Number.of.Patients...Hospital.30.Day.Death..Mortality..Rates.from.Pneumonia,Footnote...Hospital.30.Day.Death..Mortality..Rates.from.Pneumonia,Hospital.30.Day.Readmission.Rates.from.Heart.Attack,Comparison.to.U.S..Rate...Hospital.30.Day.Readmission.Rates.from.Heart.Attack,Lower.Readmission.Estimate...Hospital.30.Day.Readmission.Rates.from.Heart.Attack,Upper.Readmission.Estimate...Hospital.30.Day.Readmission.Rates.from.Heart.Attack,Number.of.Patients...Hospital.30.Day.Readmission.Rates.from.Heart.Attack,Footnote...Hospital.30.Day.Readmission.Rates.from.Heart.Attack,Hospital.30.Day.Readmission.Rates.from.Heart.Failure,Comparison.to.U.S..Rate...Hospital.30.Day.Readmission.Rates.from.Heart.Failure,Lower.Readmission.Estimate...Hospital.30.Day.Readmission.Rates.from.Heart.Failure,Upper.Readmission.Estimate...Hospital.30.Day.Readmission.Rates.from.Heart.Failure,Number.of.Patients...Hospital.30.Day.Readmission.Rates.from.Heart.Failure,Footnote...Hospital.30.Day.Readmission.Rates.from.Heart.Failure,Hospital.30.Day.Readmission.Rates.from.Pneumonia,Comparison.to.U.S..Rate...Hospital.30.Day.Readmission.Rates.from.Pneumonia,Lower.Readmission.Estimate...Hospital.30.Day.Readmission.Rates.from.Pneumonia,Upper.Readmission.Estimate...Hospital.30.Day.Readmission.Rates.from.Pneumonia,Number.of.Patients...Hospital.30.Day.Readmission.Rates.from.Pneumonia,Footnote...Hospital.30.Day.Readmission.Rates.from.Pneumonia
92,330214,NYU HOSPITALS CENTER,550 FIRST AVENUE,,,NEW YORK,NY,10016,NEW YORK,2122637300,10.1,Better than U.S. National Rate,8.0,12.4,295,,7.1,Better than U.S. National Rate,5.8,8.6,820,,7.7,Better than U.S. National Rate,6.3,9.4,566,,20.5,No Different than U.S. National Rate,17.6,23.8,347,,23.2,No Different than U.S. National Rate,21.1,25.5,1014,,16.7,No Different than U.S. National Rate,14.5,19.4,583,
66,330194,MAIMONIDES MEDICAL CENTER,4802 TENTH AVENUE,,,BROOKLYN,NY,11219,KINGS,7182836000,11,Better than U.S. National Rate,9.6,12.5,835,,7.5,Better than U.S. National Rate,6.5,8.7,1421,,7.4,Better than U.S. National Rate,6.3,8.9,833,,22.3,Worse than U.S. National Rate,20.2,24.6,864,,26.2,No Different than U.S. National Rate,24.4,28.2,1790,,19.0,No Different than U.S. National Rate,16.9,21.3,848,
84,330101,NEW YORK-PRESBYTERIAN HOSPITAL,525 EAST 68TH STREET,,,NEW YORK,NY,10021,NEW YORK,2127464189,11.4,Better than U.S. National Rate,9.8,13.2,883,,8.0,Better than U.S. National Rate,7.0,9.1,1839,,8.1,Better than U.S. National Rate,7.1,9.4,1350,,20.9,No Different than U.S. National Rate,19.1,22.8,1435,,27.3,Worse than U.S. National Rate,25.6,29.0,2401,,20.0,No Different than U.S. National Rate,18.1,22.0,1342,
121,330182,ST FRANCIS HOSPITAL, ROSLYN,100 PORT WASHINGTON BOULEVARD,,,ROSLYN,NY,11576,NASSAU,5165626000,11.4,Better than U.S. National Rate,9.6,13.9,616,,10.0,Better than U.S. National Rate,8.7,11.5,1366,,10.8,No Different than U.S. National Rate,8.8,13.2,445,,18.0,No Different than U.S. National Rate,16.1,20.1,1093,,25.1,No Different than U.S. National Rate,23.2,27.1,1700,,16.2,No Different than U.S. National Rate,13.8,19.4,437,
117,330401,ST CATHERINE OF SIENA HOSPITAL,50 ROUTE 25A,,,SMITHTOWN,NY,11787,SUFFOLK,6318623000,12,Better than U.S. National Rate,9.8,14.5,250,,12.5,No Different than U.S. National Rate,10.6,14.6,677,,13.1,No Different than U.S. National Rate,11.0,15.5,518,,18.3,No Different than U.S. National Rate,15.3,22.0,186,,29.4,Worse than U.S. National Rate,26.5,32.3,740,,21.2,No Different than U.S. National Rate,18.4,24.1,492,
87,330106,NORTH SHORE UNIVERSITY HOSPITAL,300 COMMUNITY DRIVE,,,MANHASSET,NY,11030,NASSAU,5165620100,12.5,Better than U.S. National Rate,10.6,14.5,680,,13.2,No Different than U.S. National Rate,11.6,14.8,1257,,10.4,Better than U.S. National Rate,9.1,11.8,1296,,23.2,Worse than U.S. National Rate,20.8,25.6,923,,28.2,Worse than U.S. National Rate,26.0,30.4,1549,,19.4,No Different than U.S. National Rate,17.5,21.5,1261,
8,330204,BELLEVUE HOSPITAL CENTER,462 FIRST AVENUE,,,NEW YORK,NY,10016,NEW YORK,2125614132,12.6,No Different than U.S. National Rate,9.7,16.5,86,,10.7,No Different than U.S. National Rate,7.7,14.5,110,,10.9,No Different than U.S. National Rate,8.0,15.0,98,,21.0,No Different than U.S. National Rate,17.3,25.1,172,,28.0,No Different than U.S. National Rate,23.5,32.6,179,,19.6,No Different than U.S. National Rate,15.5,24.1,114,
51,330185,JOHN T MATHER MEMORIAL HOSPITAL  OF PORT JEFFERSON,75 NORTH COUNTRY ROAD,,,PORT JEFFERSON,NY,11777,SUFFOLK,6314731320,12.6,Better than U.S. National Rate,10.5,15.1,340,,10.9,No Different than U.S. National Rate,9.1,12.9,660,,10.0,No Different than U.S. National Rate,8.2,12.2,536,,20.3,No Different than U.S. National Rate,17.3,23.6,222,,25.4,No Different than U.S. National Rate,22.9,28.2,731,,18.2,No Different than U.S. National Rate,15.7,21.0,514,
60,330119,LENOX HILL HOSPITAL,100 EAST 77TH STREET,,,NEW YORK,NY,10021,NEW YORK,2124392345,12.7,No Different than U.S. National Rate,10.3,15.9,302,,8.1,Better than U.S. National Rate,6.5,10.0,572,,11.6,No Different than U.S. National Rate,9.6,13.9,500,,19.5,No Different than U.S. National Rate,16.8,22.5,474,,27.2,No Different than U.S. National Rate,24.5,30.1,736,,21.4,No Different than U.S. National Rate,18.4,24.5,510,
5,330090,ARNOT OGDEN MEDICAL CENTER,600 ROE AVENUE,,,ELMIRA,NY,14905,CHEMUNG,6077374100,12.8,No Different than U.S. National Rate,10.3,15.8,314,,14.2,No Different than U.S. National Rate,11.6,17.1,364,,11.1,No Different than U.S. National Rate,9.2,13.4,532,,21.1,No Different than U.S. National Rate,17.9,24.3,340,,26.0,No Different than U.S. National Rate,22.8,29.4,409,,21.2,No Different than U.S. National Rate,18.4,23.9,565,
